Date,Price,Open,High,Low,Vol.,Change %
05/27/2022,46700,48250,48250,46200,172080,-0.0032
05/26/2022,46850,44900,47350,44550,220,0.0588
05/25/2022,44250,44400,45450,43500,161660,-0.0011
05/24/2022,44300,45950,45950,44100,340,-0.0306
05/23/2022,45700,44900,46400,44850,880780,0.019
05/20/2022,44850,43100,45350,43100,200,0.0455
05/19/2022,42900,42500,43400,42500,340,-0.0305
05/18/2022,44250,44400,45200,43750,180500,0.0068
05/17/2022,43950,43600,44300,43550,276120,-0.0011
05/16/2022,44000,43900,45300,43900,77560,0.0034
05/13/2022,43850,42850,43950,42850,20,0.0281
05/12/2022,42650,44350,44700,42600,10,-0.0657
05/11/2022,45650,43500,45650,43100,20,0.0399
05/10/2022,43900,42650,44800,42050,0,-0.0146
05/09/2022,44550,45000,46150,44150,180000,-0.0357
05/06/2022,46200,47100,47300,46000,0,-0.0365
05/05/2022,47950,47950,47950,47950,166390,0
05/04/2022,47950,48100,49300,47850,150,-0.0052
05/03/2022,48200,49050,49550,48150,50,-0.0302
05/02/2022,49700,49000,50500,48550,104120,-0.008
04/29/2022,50100,47750,50100,47750,160,0.0503
04/28/2022,47700,48400,48850,47450,10,-0.0134
04/27/2022,48350,48200,48950,48200,130890,-0.0349
04/26/2022,50100,49600,50200,49150,0,0.0111
04/25/2022,49550,50000,50300,49500,115140,-0.0303
04/22/2022,51100,51500,51500,50000,145900,-0.0135
04/21/2022,51800,52800,53300,51800,50,-0.0077
04/20/2022,52200,52700,52800,52000,0,-0.0114
04/19/2022,52800,52000,53000,52000,118090,0.0115
04/18/2022,52200,53000,53000,52000,50,-0.0132
04/17/2022,52900,52900,52900,52900,95460,0
04/15/2022,52900,52900,53300,51500,163340,0
04/14/2022,52900,54200,54300,52900,203460,-0.0204
04/13/2022,54000,53600,54100,53200,156710,0.0075
04/12/2022,53600,53400,53600,52200,20,-0.0165
04/11/2022,54500,57700,57700,54500,128510,-0.0439
04/10/2022,57000,57000,57000,57000,10,0
04/08/2022,57000,55500,58200,55300,80,0.027
04/07/2022,55500,57800,59900,55200,235890,-0.0381
04/06/2022,57700,58300,58500,56800,20,-0.0154
04/05/2022,58600,59300,60400,58000,173630,0.0263
04/04/2022,57100,53100,57500,53100,186120,0.0693
04/01/2022,53400,54300,54300,53100,0,-0.0166
03/31/2022,54300,54100,54600,53600,117090,-0.0018
03/30/2022,54400,54800,55200,54000,126390,0.0093
03/29/2022,53900,53100,54200,53000,40,0.0286
03/28/2022,52400,54400,54400,52300,610,-0.0368
03/25/2022,54400,54600,55400,53900,276780,0.0018
03/24/2022,54300,54600,54700,53700,215910,-0.0181
03/23/2022,55300,55600,56400,54500,450280,0.011
03/22/2022,54700,54600,55200,53200,0,0.0018
03/21/2022,54600,53500,55300,52700,150,0.0361
03/20/2022,52700,52700,52700,52700,50,0
03/18/2022,52700,53200,55400,52500,204660,0.0038
03/17/2022,52500,53100,53600,52100,189130,0.0254
03/16/2022,51200,50900,51800,50300,230820,0.0302
03/15/2022,49700,50000,50500,49000,120,-0.01
03/14/2022,50200,53000,53000,50000,60,-0.0634
03/11/2022,53600,53900,54800,52700,259570,-0.0074
03/10/2022,54000,53700,57600,53100,655130,0.0305
03/08/2022,52400,52700,54100,52000,210,-0.042
03/07/2022,54700,55600,55800,53800,420,-0.0353
03/06/2022,56700,56700,56700,56700,350,0
03/04/2022,56700,58200,58200,56200,533240,-0.0291
03/03/2022,58400,59200,59700,56600,510,0.0017
03/02/2022,58300,51500,59800,51500,0,0.1169
03/01/2022,52200,52200,52200,52200,120,0
02/28/2022,52200,52100,53200,51200,270,0.0058
02/27/2022,51900,51900,51900,51900,517290,0
02/25/2022,51900,49000,52900,49000,0,0.0903
02/24/2022,47600,49850,50100,47600,260,-0.0518
02/23/2022,50200,50300,51000,50000,100,0.002
02/22/2022,50100,50300,51700,50000,10,-0.0291
02/21/2022,51600,51600,52300,51000,264130,-0.0171
02/18/2022,52500,49800,52800,49550,40,0.0274
02/17/2022,51100,50700,53300,49700,290,0.0119
02/16/2022,50500,49800,50700,49150,537340,0.0412
02/15/2022,48500,47550,49600,46850,291250,0.0275
02/14/2022,47200,49000,49100,47100,365390,-0.0436
02/11/2022,49350,48300,51700,48250,0,-0.001
02/10/2022,49400,52200,52200,49050,491460,-0.037
02/09/2022,51300,49050,52500,48700,370,0.0577
02/08/2022,48500,48750,50800,48000,891470,-0.0202
02/07/2022,49500,49250,49700,46500,120,-0.007
02/06/2022,49850,49850,49850,49850,340,0
02/04/2022,49850,49950,51000,49150,244530,-0.0089
02/03/2022,50300,49800,50900,48150,258960,0.0414
02/02/2022,48300,48300,48300,48300,60,0
01/28/2022,48300,49800,50500,43050,290,-0.033
01/27/2022,49950,47800,52000,46500,30,0.1893
01/26/2022,42000,58000,61800,42000,251320,-0.2759
01/25/2022,58000,58200,59600,57100,378730,-0.0068
01/24/2022,58400,61900,62800,58300,20,-0.0861
01/21/2022,63900,64600,65000,63000,364910,-0.0169
01/20/2022,65000,62800,65100,62800,1730,0.0252
01/19/2022,63400,63800,65000,63000,290,-0.0171
01/18/2022,64500,66300,66800,64300,590,-0.0242
01/17/2022,66100,66000,67400,65500,811040,0.0046
01/14/2022,65800,67500,67600,65600,611100,-0.0408
01/13/2022,68600,70500,71000,68500,869750,-0.0324
01/12/2022,70900,68100,71700,68100,406640,0.0488
01/11/2022,67600,68500,70500,67500,795110,-0.0146
01/10/2022,68600,71900,71900,68500,460470,-0.0485
01/09/2022,72100,72100,72100,72100,297610,0
01/07/2022,72100,70700,72600,70100,179580,0.0169
01/06/2022,70900,70500,72700,70500,258290,-0.0207
01/05/2022,72400,74500,74500,72100,177560,-0.0269
01/04/2022,74400,77400,77400,74000,212150,-0.0287
01/03/2022,76600,77200,78300,76600,237260,-0.0078
12/30/2021,77200,76200,77600,74600,189750,0.0171
12/29/2021,75900,76700,78900,75200,664560,-0.0104
12/28/2021,76700,75600,79400,75600,299470,0.0227
12/27/2021,75000,76000,76200,74600,156450,-0.0053
12/26/2021,75400,75400,75400,75400,212080,0
12/24/2021,75400,74900,76600,73200,240470,0.0121
12/23/2021,74500,75100,76300,74200,271780,-0.004
12/22/2021,74800,75100,76300,74600,234220,0.0067
12/21/2021,74300,76500,77000,73100,201410,-0.0288
12/20/2021,76500,74500,77300,72400,176970,0.0026
12/19/2021,76300,76300,76300,76300,570470,0
12/17/2021,76300,79100,79100,76300,188390,-0.0354
12/16/2021,79100,79200,80700,79100,125160,-0.0013
12/15/2021,79200,77300,80600,77000,140470,0.0089
12/14/2021,78500,78000,79600,77000,161780,0.0026
12/13/2021,78300,80700,81300,78300,222390,-0.0273
12/12/2021,80500,80500,80500,80500,327810,0
12/10/2021,80500,81200,81600,80100,520610,-0.0301
12/09/2021,83000,81000,84400,80400,559260,0.0247
12/08/2021,81000,81300,83100,81000,173630,-0.0037
12/07/2021,81300,82800,84000,80100,186120,-0.0145
12/06/2021,82500,84000,84500,82300,0,-0.0328
12/05/2021,85300,85300,85300,85300,117090,0
12/03/2021,85300,85000,86300,83700,126390,0.0059
12/02/2021,84800,82100,85900,81700,40,0.0012
12/01/2021,84700,82300,85700,79700,610,0.0279
11/30/2021,82400,88900,90100,82300,276780,-0.0604
11/29/2021,87700,87900,90300,86100,215910,-0.0478
11/26/2021,92100,95900,97000,91700,450280,-0.0356
11/25/2021,95500,91300,97500,90900,0,0.0588
11/24/2021,90200,91000,91800,90000,150,-0.0055
11/23/2021,90700,90300,94000,89500,50,0.0033
11/22/2021,90400,91400,91400,87100,204660,-0.012
11/21/2021,91500,91500,91500,91500,189130,0
11/19/2021,91500,92300,94200,91500,230820,-0.0193
11/18/2021,93300,91400,94800,91400,120,0
11/17/2021,93300,95100,95900,93000,60,-0.023
11/16/2021,95500,98500,98500,95500,259570,-0.0295
11/15/2021,98400,96800,98900,94400,655130,0.0176
11/14/2021,96700,96700,96700,96700,210,0
11/12/2021,96700,97100,99200,93900,420,-0.0041
11/11/2021,97100,89800,99700,88700,350,0.0577
11/10/2021,91800,99600,99600,91400,533240,-0.0811
11/09/2021,99900,101700,102700,98600,510,-0.0348
11/08/2021,103500,108200,108200,101200,0,-0.0478
11/07/2021,108700,108700,108700,108700,120,0
11/05/2021,108700,114900,114900,106000,270,-0.0381
11/04/2021,113000,114600,115600,112100,517290,0.0089
11/03/2021,112000,107500,114800,106600,0,0.0487
11/02/2021,106800,105800,108100,104500,260,0.0181
11/01/2021,104900,110100,110400,103500,100,-0.0429
10/31/2021,109600,109600,109600,109600,10,0
10/29/2021,109600,107000,111000,104700,264130,0.032
10/28/2021,106200,107900,108600,106100,40,-0.0203
10/27/2021,108400,108100,109000,106600,290,0.0037
10/26/2021,108000,110800,111600,107900,537340,-0.0128
10/25/2021,109400,109200,110300,106400,291250,0.0083
10/24/2021,108500,108500,108500,108500,365390,0
10/22/2021,108500,105200,110800,104200,0,0.0236
10/21/2021,106000,110800,111600,106000,491460,-0.0459
10/20/2021,111100,114800,114800,110600,370,-0.0203
10/19/2021,113400,114900,118500,113300,891470,0.0089
10/18/2021,112400,113900,115500,112400,120,-0.0097
10/17/2021,113500,113500,113500,113500,340,0
10/15/2021,113500,115100,115800,112400,244530,-0.0079
10/14/2021,114400,111100,116000,109400,258960,0.0476
10/13/2021,109200,107600,110700,105000,60,0.0065
10/12/2021,108500,107800,109000,106000,290,0.0363
10/11/2021,104700,104700,104700,104700,30,0
10/08/2021,104700,102700,109200,100500,251320,0.047
10/07/2021,100000,99500,100300,97400,378730,0.0173
10/06/2021,98300,101900,102700,97500,20,-0.0051
10/05/2021,98800,98400,100300,96700,364910,0.001
10/04/2021,98700,98700,98700,98700,1730,0
10/01/2021,98700,99400,101100,97500,290,-0.008
09/30/2021,99500,101100,103200,99500,590,-0.008
09/29/2021,100300,96800,100600,96600,811040,0.005
09/28/2021,99800,102000,102300,99600,611100,-0.0167
09/27/2021,101500,102300,103500,101300,869750,-0.0126
09/26/2021,102800,102800,102800,102800,406640,0
09/24/2021,102800,103600,106300,102000,795110,0.0049
09/23/2021,102300,103100,105400,102300,460470,-0.0192
09/22/2021,104300,104300,104300,104300,297610,0
09/17/2021,104300,107200,107700,103400,179580,-0.0334
09/16/2021,107900,108800,114400,106200,258290,0.0084
09/15/2021,107000,102100,108200,101100,177560,0.0439
09/14/2021,102500,101100,103300,101100,212150,0.0059
09/13/2021,101900,105100,105700,101200,237260,-0.0286
09/12/2021,104900,104900,104900,104900,189750,0
09/10/2021,104900,103200,106000,100700,664560,0.0294
09/09/2021,101900,107000,107700,100100,299470,-0.0174
09/08/2021,103700,110900,111000,102900,156450,-0.0581
09/07/2021,110100,112200,116000,110100,212080,0.0166
09/06/2021,108300,109000,113100,108300,240470,-0.0199
09/05/2021,110500,110500,110500,110500,271780,0
09/03/2021,110500,107600,112500,106300,234220,0.011
09/02/2021,109300,112400,115500,104300,201410,-0.0293
09/01/2021,112600,119000,123900,112200,176970,-0.0522
08/31/2021,118800,125900,128700,117800,570470,-0.0141
08/30/2021,120500,112000,125900,108400,188390,0.1127
08/29/2021,108300,108300,108300,108300,125160,0
08/27/2021,108300,98300,109100,97200,140470,0.0852
08/26/2021,99800,99500,100400,95100,161780,0.0091
08/25/2021,98900,96300,99700,94000,222390,0.0589
08/24/2021,93400,99200,100000,90100,327810,-0.0613
08/23/2021,99500,102500,104900,95200,520610,-0.0349
08/22/2021,103100,103100,103100,103100,559260,0
08/20/2021,103100,115000,116000,92900,4200000,-0.1549
08/19/2021,122000,142000,152100,121800,1790000,-0.1372
08/18/2021,141400,133500,151000,133100,1880000,-0.1034
08/17/2021,157700,176200,178700,153700,2040000,-0.1335
08/16/2021,182000,182000,182000,182000,1910000,0
08/13/2021,182000,175300,210600,170000,1880000,0.0185
08/12/2021,178700,144400,181400,144400,3250000,0.2701
08/11/2021,140700,124200,158900,118600,1790000,0.1319
08/10/2021,124300,125600,132900,119800,1590000,-0.0453
08/09/2021,130200,101900,134100,100000,3880000,0.2616
08/08/2021,103200,103200,103200,103200,5660000,0
08/06/2021,103200,101500,104100,99600,4940000,0.0382
08/05/2021,99400,95400,100300,92800,1710000,0.0343
08/04/2021,96100,97900,98200,91300,3150000,-0.0322
08/03/2021,99300,103600,105300,99300,1710000,-0.0293
08/02/2021,102300,102100,107800,99900,2830000,-0.043
08/01/2021,106900,106900,106900,106900,3150000,0
07/30/2021,106900,112500,114600,98300,811040,-0.0352
07/29/2021,110800,105000,110800,101300,611100,0.3001
07/28/2021,85225,90000,92600,81325,869750,-0.0799
07/27/2021,92625,98750,100350,88900,406640,-0.0146
07/26/2021,94000,83425,99950,81375,795110,-0.7091
07/25/2021,323100,323100,323100,323100,460470,3
07/23/2021,80775,72750,83750,72550,297610,0.1027
07/22/2021,73250,72750,76325,69875,179580,-0.0027
07/21/2021,73450,74000,75900,70750,258290,0.0255
07/20/2021,71625,75925,80500,69125,177560,-0.0945
07/19/2021,79100,62000,79100,61900,212150,-0.675
07/18/2021,243400,243400,243400,243400,237260,3
07/16/2021,60850,56150,64075,54175,189750,0.217
07/15/2021,50000,51600,52150,48925,664560,-0.0104
07/14/2021,50525,47875,51925,47500,299470,0.0665
07/13/2021,47375,45375,47500,45325,156450,0.051
07/12/2021,45075,40600,46500,40300,212080,0.1255
07/09/2021,40050,39125,40050,38500,240470,0.0152
07/08/2021,39450,40100,41250,39050,271780,0.0207
07/07/2021,38650,39825,40200,38400,234220,-0.0184
07/06/2021,39375,40250,40475,39300,201410,-0.0193
07/05/2021,40150,40225,40825,39875,176970,-0.0019
07/02/2021,40225,39700,40725,39425,570470,0.0203
07/01/2021,39425,39475,39800,39100,188390,-0.0013
06/30/2021,39475,39425,39800,38875,125160,0.0064
06/29/2021,39225,38450,39775,37825,140470,0.0202
06/28/2021,38450,37850,38750,37650,161780,0.0212
06/25/2021,37650,37600,38850,37375,222390,0.0358
06/24/2021,36350,35950,36850,35625,327810,0.0327
06/23/2021,35200,35575,35725,35200,520610,-0.0085
06/22/2021,35500,35525,35700,35100,559260,0.0085
06/21/2021,35200,35200,35525,34775,240470,0
06/18/2021,35200,35325,35450,34725,271780,0.0072
06/17/2021,34950,35600,35875,34850,234220,-0.0231
06/16/2021,35775,36550,36550,35625,201410,-0.0199
06/15/2021,36500,36650,36700,35850,176970,-0.0041
06/14/2021,36650,36050,36875,35325,570470,0.0494
06/11/2021,34925,37000,37000,33325,188390,-0.0593
06/10/2021,37125,38025,38375,37000,125160,-0.0326
06/09/2021,38375,38725,38925,38125,140470,-0.002
06/08/2021,38450,38200,38725,37125,161780,-0.0039
06/07/2021,38600,38800,39625,38125,222390,-0.0039
06/04/2021,38750,37625,38950,37625,327810,0.0299
06/03/2021,37625,36050,38125,36025,520610,0.0308
06/02/2021,36500,37250,37500,35300,559260,-0.0182
06/01/2021,37175,37975,38225,36550,559260,-0.0313
05/31/2021,38375,44175,44425,37675,3150000,-0.0507
